29242	17672	3284	
30837	29560	8727	
2085	19191	19700	
23266	16153	24131	
1363	6055	28713	
30826	3606	29877	
24429	3547	30102	
4791	28412	10386	
15552	24513	24841	
5630	19601	25884	
8122	1971	18256	
9682	9927	4820	
12687	23032	27351	
14910	11999	4798	
23195	28533	20054	
4920	21926	13903	
8898	27113	13587	
22370	8874	5908	
16853	19758	3080	
19395	13532	22539	
18377	3476	7405	
25809	2304	19270	
17982	12873	9198	
11783	32724	24918	
22707	13179	23197	
23523	3536	23692	
15949	16012	13924	
31988	28665	12556	
24610	30604	26228	
22889	9493	29522	
2157	21985	32019	
21819	12357	27026	
11010	2750	4529	
18413	16846	28957	
23828	10969	32038	
25969	15513	8102	
27129	18813	1812	
14008	6836	2351	
17558	496	25400	
27893	24786	3545	
22685	17606	10035	
16791	4265	14315	
25785	20880	23822	
17809	19351	12503	
32359	16912	29838	
11613	2801	23801	
6663	8918	1289	
31714	26867	28780	
23913	30192	867	
7463	23842	31785	
4326	22295	13145	
14967	30886	14662	
8897	32123	8513	
1121	2780	26903	
21096	13856	18673	
3002	5178	11131	
11468	23146	10334	
14731	32056	24979	
30946	26944	18493	
13969	6359	16840	
31514	30207	12969	
19898	32257	23229	
63	18182	20373	
14787	10454	5534	
23588	28329	8349	
3296	3236	1266	
26129	5066	18799	
10780	14615	9180	
27838	13416	10203	
19148	24807	19049	
3434	6892	26198	
30543	24081	13916	
15693	14321	23925	
24815	12123	19612	
6767	17630	13469	
23453	19629	22063	
12472	12432	28682	
227	914	9319	
14760	3554	27091	
31289	17107	27303	
26911	15568	1429	
16299	17424	26865	
1817	403	12789	
28777	19392	26904	
22092	25052	28933	
32186	13313	16717	
2321	7972	6245	
23916	5149	14686	
14829	11683	13196	
4021	1711	1247	
29380	19050	24220	
9503	16848	13085	
13694	32701	32183	
19447	22705	11903	
8857	11674	21665	
29021	911	22474	
13831	15632	9280	
24792	8930	9823	
4163	12242	1847	
13865	19513	11628	
20873	29233	15525	
6061	31512	9900	
7826	25689	22489	
15500	28131	24098	
27192	10378	21880	
26765	13968	16118	
1286	5797	21094	
30782	2227	99	
11113	29248	32372	
728	16938	14927	
17703	22304	21659	
11271	367	11271	
13385	28881	5203	
11896	17497	27701	
24470	11434	23364	
8419	29652	16392	
1106	23167	1121	
10724	23768	10287	
15585	20188	2353	
29670	21671	32008	
32125	17007	31694	
26857	5660	26681	
32282	3345	15337	
16101	14220	22674	
4150	10128	14023	
22567	23692	26080	
10533	17957	16927	
8144	27800	11551	
25875	3644	25411	
2396	3953	10796	
25812	5370	2023	
25312	27047	10974	
6211	10399	19356	
27747	32686	22592	
14516	5566	19624	
21365	13166	11571	
23239	20955	15588	
30969	28719	14018	
1188	26606	14032	
30652	14927	22779	
3427	24551	23796	
27973	27682	15354	
9258	20760	22858	
15122	24303	10132	
10577	4154	25668	
1301	1767	8380	
29060	9316	32431	
19242	4744	17055	
2746	4907	28541	
19944	22984	15879	
7296	21200	20029	
11248	18174	21634	
28900	31254	23758	
31663	21351	14697	
2315	18493	7818	
17964	8883	12719	
18475	3134	26881	
25170	11514	17447	
10634	31021	2552	
29925	11289	32422	
4529	18037	76	
30708	6456	28960	
2283	17736	6375	
21898	24843	14011	
31956	2428	30439	
1014	274	25964	
30841	4771	5548	
24274	28124	14231	
1634	15146	7521	
24252	25121	26567	
5491	17856	24132	
606	30763	13695	
12685	24142	25778	
26161	8929	4784	
6746	31315	18375	
23843	12667	15446	
11935	25940	1551	
2826	28834	11600	
12301	8393	26525	
14985	9606	8547	
877	17321	25216	
6861	31545	28442	
12950	25736	22130	
28242	30796	2515	
2444	479	3635	
10896	8825	12854	
7616	32502	16618	
18747	2029	27132	
22084	22672	15245	
18049	26980	22686	
5488	23355	23059	
11364	9786	8550	
24648	5634	31236	
18984	17184	26628	
15792	11974	926	
32623	24076	6025	
30498	21134	31918	
1390	3499	8313	
22153	27280	16332	
3434	30803	32086	
24687	14271	23703	
4700	20045	4558	
20377	10531	16681	
3181	13549	6007	
11983	24124	2774	
32676	976	29625	
18271	32088	11258	
21505	27451	13654	
9882	1639	26206	
13280	8817	17590	
10840	17889	23927	
1606	1652	14558	
17489	12225	10644	
11675	3476	29619	
26058	27021	19639	
12243	4535	21251	
14554	21267	9124	
1042	9017	6249	
25186	8261	22894	
8795	18401	22785	
28522	17229	29075	
19642	11570	32394	
14974	11480	7257	
3604	23331	22119	
28993	31020	11027	
18817	19472	1952	
24650	11131	3444	
7639	26706	16338	
15127	19869	14104	
980	12257	10159	
10125	22798	5105	
6662	18940	27257	
22617	26340	15406	
14435	12955	159	
26431	30495	21479	
22064	16190	11372	
22546	23675	24712	
14246	10326	24668	
9953	12462	19916	
28021	6743	18842	
28586	21946	19927	
7965	31036	9657	
2956	9141	9124	
4522	27387	4503	
24401	10043	11488	
3930	22848	20504	
30918	29541	6133	
28988	22632	21018	
27704	13050	3274	
17087	12688	15818	
6423	1841	6785	
30676	7993	583	
1156	3902	27194	
10503	4042	23862	
16990	23179	30385	
28094	26364	19121	
24835	14395	18976	
27526	12017	21691	
27107	368	30674	
14857	25477	19997	
14491	20595	7247	
32303	28189	25942	
7211	17828	5890	
19310	30207	22279	
22917	13279	22990	
8536	18676	3074	
11406	188	1767	
27632	16839	19940	
15422	25041	4848	
30783	9692	9698	
4233	5855	12581	
839	26871	7212	
25656	406	24868	
6219	3564	6943	
6867	13900	31116	
3069	25795	24598	
8787	1502	28811	
13586	8870	21650	
2608	16282	23315	
16212	11655	5408	
3341	13019	5454	
19742	25957	32	
8200	31425	12936	
15342	9884	5461	
17019	2859	8364	
31599	9367	26600	
12982	31964	19204	
11050	493	5965	
18422	26486	27093	
20926	8874	24606	
28577	25259	31	
10574	3916	3314	
7061	15574	15993	
24454	19143	4021	
16652	17370	2535	
29801	11140	1799	
19293	22009	12063	
18883	1856	6078	
2988	770	18065	
9717	17198	361	
9786	774	27445	
6007	3529	23954	
14332	24179	5611	
31551	7491	15379	
23211	1091	8427	
5873	13672	31665	
15187	26030	6808	
28806	24949	1251	
5951	13171	5311	
32716	10797	7528	
5298	14259	29946	
13029	3644	5662	
194	12288	25814	
13752	4769	18741	
29021	11776	19437	
11504	21169	28083	
4662	4572	11280	
20474	31487	24041	
27952	22611	14137	
12831	30	16705	
14979	26406	30937	
18867	6692	18065	
8877	27958	24516	
3310	1873	29401	
19437	142	19392	
32484	17477	10517	
32472	4920	27017	
29632	13747	10884	
4425	20601	4553	
23085	8038	5020	
3266	9978	31563	
10375	9756	30851	
7406	24804	20097	
22359	28037	27830	
11493	25072	30729	
18212	6499	9303	
9580	9224	27093	
16023	153	10807	
27701	1507	15919	
1678	10935	3206	
1021	9153	21922	
15503	11325	4835	
28402	28984	145	
28853	5039	15130	
10431	21422	32523	
15123	18731	3790	
9022	16371	3352	
21795	29730	4841	
6302	2584	16270	
7856	7786	19073	
12146	23929	5432	
31334	20919	14743	
18705	25491	16852	
19693	17477	12508	
20528	11031	19496	
21040	17211	8795	
28044	5477	3658	
8014	21762	32701	
6710	8006	28367	
13371	31668	23939	
2736	29352	13171	
10012	32590	31588	
21496	427	2431	
25581	10553	4280	
25411	10289	15867	
26086	20089	1172	
23275	10207	3940	
25791	23423	15361	
4834	29486	29834	
24261	15462	5496	
18594	22259	6074	
24925	26162	12168	
27255	22162	2909	
9315	24895	26955	
19353	11698	21697	
10636	29448	22046	
25194	4912	17301	
18361	21739	21174	
26579	15267	6256	
2767	14229	14464	
13978	26280	10829	
19354	5696	1271	
4902	10453	31466	
1991	735	23894	
9	21764	27501	
242	3064	21446	
24912	4696	30387	
12893	5809	27135	
24666	289	27713	
28621	29539	11766	
13264	32652	3746	
11425	175	10253	
4858	22478	8647	
12570	20705	22237	
8566	5149	20885	
5232	26413	21393	
30752	4534	22218	
23852	13836	8820	
2486	25289	20455	
24024	32190	22039	
28021	20477	21938	
29444	29112	14397	
1984	1255	22176	
24634	5518	21104	
2194	22443	10777	
23632	32155	8424	
14672	23207	1137	
6708	32111	9521	
1837	12236	28188	
29232	15818	8883	
3396	6169	3165	
28731	9652	15870	
2322	9811	22391	
9918	26090	12436	
3570	750	14902	
27146	15296	30086	
26579	32706	30798	
14156	6179	28696	
23350	1281	3278	
12989	12636	17484	
16445	21899	26571	
2922	4563	6664	
18509	30611	31209	
24508	25548	32299	
400	26419	18027	
9390	31238	14800	
20836	19288	12276	
16984	22176	30359	
5741	25146	21016	
17201	9639	3999	
23790	28981	26999	
18486	13898	12707	
31630	25789	32245	
8923	25974	6478	
31928	10182	9802	
11887	5746	1478	
22584	16087	16892	
30046	12728	1537	
8893	4513	24201	
2931	8204	21084	
27760	14027	5705	
32002	18352	6286	
32185	14428	840	
29616	8997	12013	
26863	21475	20018	
27686	3280	15520	
29055	24654	24837	
15606	16513	14127	
1237	29717	18205	
28033	19374	21145	
24330	20760	14305	
9368	7909	22477	
25887	12394	7953	
31020	7863	30267	
12373	30434	7565	
23633	24627	16356	
10714	21534	26377	
23136	7333	17413	
23530	101	32005	
16876	19002	23377	
13587	27270	1291	
2558	6833	24926	
21562	23979	18430	
17826	22345	31148	
32661	10165	14843	
16849	6280	19314	
5810	17304	11807	
17217	8840	1554	
3920	12252	32559	
27797	10750	12511	
20105	6183	28146	
21009	25606	29605	
25498	373	12225	
22199	29316	23055	
16218	27508	5016	
20342	28818	17108	
27416	1566	12712	
17369	1625	25698	
27509	24957	14655	
10324	29001	17242	
22393	3653	4740	
19739	17794	21523	
10740	12454	7507	
9525	18162	30471	
25320	15239	19515	
11291	1145	16598	
8335	6401	8821	
15659	19724	14656	
23358	7640	9543	
22200	5799	8515	
21807	30794	3375	
13173	28834	3911	
1786	1890	24780	
3993	3731	30966	
19268	24244	4964	
996	20197	17722	
14321	23342	12908	
20337	18391	28019	
24790	18533	4488	
25083	20343	15324	
8131	23171	10714	
11006	3798	1481	
24412	24513	31123	
20184	28295	2838	
14868	13585	2607	
6613	31278	6397	
29775	27753	20406	
2516	10913	23867	
24694	24524	16639	
16863	18925	12067	
1404	21249	18634	
24555	19009	9998	
23591	30361	28969	
11170	24710	22859	
5404	18868	24204	
7645	27948	8323	
2431	11434	17777	
831	10625	17442	
10661	9592	28042	
10512	7550	8775	
24871	4008	32463	
19007	500	2388	
27997	25617	12506	
827	21634	19457	
31497	8597	29316	
7692	30388	946	
31155	22230	12175	
15555	10052	5973	
24330	3439	27632	
30528	27722	10774	
588	4661	28652	
6627	3815	15277	
14201	31380	9765	
1440	1191	13577	
21470	1527	1109	
28302	182	1718	
14660	17128	20794	
3302	22167	4897	
23231	25155	17929	
29971	18939	3498	
22000	4023	22368	
26177	19189	28715	
9532	11620	20880	
9093	25490	23379	
2886	8538	21942	
2716	13218	21260	
5546	11849	6389	
17367	12603	32458	
25805	17818	31963	
18849	28726	5735	
14397	4047	8115	
21193	24755	7938	
762	16600	19783	
4475	13427	16381	
28827	24769	13423	
27014	23681	30471	
15400	11753	25433	
27486	17533	31448	
29486	21659	15466	
13832	1679	24326	
11081	6337	18223	
4295	15050	14374	
15932	26897	25779	
17986	11903	17931	
16472	22486	29752	
15747	11226	15077	
1719	21586	19743	
10747	30650	16525	
9877	26689	3210	
8816	15270	4674	
19668	24587	249	
12155	9032	4010	
5231	20645	27635	
7429	30936	18113	
3165	5420	20857	
16104	29026	17713	
22846	20175	3793	
6035	4543	15900	
15558	23661	26101	
6252	3783	26723	
15545	21537	161	
13895	14080	6636	
5377	30607	5592	
